Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
Preprocess idx=58:  62%|██████▏   | 497/801 [00:01<00:00, 385.56img/s][A
Preprocess idx=58:  69%|██████▊   | 550/801 [00:01<00:00, 424.37img/s][A
Preprocess idx=58:  75%|███████▌  | 603/801 [00:01<00:00, 452.40img/s][A
Preprocess idx=58:  82%|████████▏ | 654/801 [00:01<00:00, 466.58img/s][A
Preprocess idx=58:  88%|████████▊ | 702/801 [00:02<00:00, 428.83img/s][A
Preprocess idx=58:  93%|█████████▎| 746/801 [00:02<00:00, 404.44img/s][A
Preprocess idx=58:  99%|█████████▉| 794/801 [00:02<00:00, 424.02img/s][A
                                                                      [A
Interpolate pose idx=58:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=58:  57%|█████▋    | 455/800 [00:00<00:00, 4542.72step/s][A
                                                                              [ACaching val batches:  92%|█████████▏| 59/64 [04:03<00:21,  4.37s/batch]
Read video idx=59: 0frame [00:00, ?frame/s][A
Read video idx=59: 44frame [00:00, 435.93frame/s][A
Read video idx=59: 93frame [00:00, 463.87frame/s][A
Read video idx=59: 147frame [00:00, 496.56frame/s][A
Read video idx=59: 197frame [00:00, 489.03frame/s][A
Read video idx=59: 256frame [00:00, 523.41frame/s][A
Read video idx=59: 315frame [00:00, 544.98frame/s][A
Read video idx=59: 374frame [00:00, 555.43frame/s][A
Read video idx=59: 430frame [00:00, 468.39frame/s][A
Read video idx=59: 480frame [00:01, 441.02frame/s][A
Read video idx=59: 526frame [00:01, 425.73frame/s][A
Read video idx=59: 570frame [00:01, 422.21frame/s][A
Read video idx=59: 613frame [00:01, 421.88frame/s][A
Read video idx=59: 656frame [00:01, 419.39frame/s][A
Read video idx=59: 710frame [00:01, 451.10frame/s][A
Read video idx=59: 756frame [00:01, 449.78frame/s][A
Read video idx=59: 826frame [00:01, 511.18frame/s][A
Read video idx=59: 894frame [00:01, 559.58frame/s][A
Read video idx=59: 961frame [00:01, 583.26frame/s][A
Read video idx=59: 1029frame [00:02, 609.72frame/s][A
Read video idx=59: 1095frame [00:02, 623.37frame/s][A
Read video idx=59: 1164frame [00:02, 642.17frame/s][A
                                                   [A
Preprocess idx=59:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=59:   3%|▎         | 24/801 [00:00<00:03, 237.87img/s][A
Preprocess idx=59:   9%|▉         | 72/801 [00:00<00:01, 376.05img/s][A
Preprocess idx=59:  15%|█▍        | 120/801 [00:00<00:01, 422.12img/s][A
Preprocess idx=59:  21%|██▏       | 171/801 [00:00<00:01, 453.75img/s][A
Preprocess idx=59:  27%|██▋       | 217/801 [00:00<00:01, 367.72img/s][A
Preprocess idx=59:  33%|███▎      | 266/801 [00:00<00:01, 401.82img/s][A
Preprocess idx=59:  39%|███▉      | 314/801 [00:00<00:01, 422.98img/s][A
Preprocess idx=59:  45%|████▌     | 362/801 [00:00<00:01, 438.24img/s][A
Preprocess idx=59:  51%|█████     | 407/801 [00:01<00:01, 376.40img/s][A
Preprocess idx=59:  57%|█████▋    | 460/801 [00:01<00:00, 415.87img/s][A
Preprocess idx=59:  64%|██████▍   | 512/801 [00:01<00:00, 442.47img/s][A
Preprocess idx=59:  71%|███████   | 565/801 [00:01<00:00, 465.48img/s][A
Preprocess idx=59:  77%|███████▋  | 617/801 [00:01<00:00, 480.09img/s][A
Preprocess idx=59:  84%|████████▎ | 670/801 [00:01<00:00, 493.01img/s][A
Preprocess idx=59:  90%|█████████ | 723/801 [00:01<00:00, 501.14img/s][A
Preprocess idx=59:  97%|█████████▋| 776/801 [00:01<00:00, 507.69img/s][A
                                                                      [A
Interpolate pose idx=59:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=59:  58%|█████▊    | 466/800 [00:00<00:00, 4659.69step/s][A
                                                                              [ACaching val batches:  94%|█████████▍| 60/64 [04:07<00:17,  4.40s/batch]
Read video idx=60: 0frame [00:00, ?frame/s][A
Read video idx=60: 53frame [00:00, 527.99frame/s][A
Read video idx=60: 117frame [00:00, 592.83frame/s][A
Read video idx=60: 184frame [00:00, 625.24frame/s][A
Read video idx=60: 247frame [00:00, 618.05frame/s][A
Read video idx=60: 310frame [00:00, 622.11frame/s][A
Read video idx=60: 374frame [00:00, 626.48frame/s][A
Read video idx=60: 437frame [00:00, 625.00frame/s][A
Read video idx=60: 500frame [00:00, 621.35frame/s][A
Read video idx=60: 568frame [00:00, 637.68frame/s][A
Read video idx=60: 632frame [00:01, 488.26frame/s][A
Read video idx=60: 686frame [00:01, 455.85frame/s][A
Read video idx=60: 750frame [00:01, 500.65frame/s][A
Read video idx=60: 816frame [00:01, 541.89frame/s][A
Read video idx=60: 880frame [00:01, 566.98frame/s][A
Read video idx=60: 943frame [00:01, 584.28frame/s][A
Read video idx=60: 1012frame [00:01, 613.73frame/s][A
Read video idx=60: 1078frame [00:01, 625.23frame/s][A
Read video idx=60: 1143frame [00:01, 631.17frame/s][A
                                                   [A
Preprocess idx=60:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=60:   4%|▍         | 31/801 [00:00<00:02, 308.73img/s][A
Preprocess idx=60:   8%|▊         | 65/801 [00:00<00:02, 325.60img/s][A
Preprocess idx=60:  14%|█▍        | 111/801 [00:00<00:01, 383.59img/s][A
Preprocess idx=60:  19%|█▉        | 154/801 [00:00<00:01, 398.84img/s][A
Preprocess idx=60:  24%|██▍       | 194/801 [00:00<00:02, 279.89img/s][A
Preprocess idx=60:  28%|██▊       | 227/801 [00:00<00:02, 247.44img/s][A
Preprocess idx=60:  32%|███▏      | 256/801 [00:00<00:02, 257.32img/s][A
Preprocess idx=60:  36%|███▌      | 285/801 [00:01<00:02, 243.81img/s][A
Preprocess idx=60:  41%|████      | 329/801 [00:01<00:01, 292.67img/s][A
Preprocess idx=60:  46%|████▌     | 367/801 [00:01<00:01, 315.25img/s][A
Preprocess idx=60:  51%|█████     | 409/801 [00:01<00:01, 342.39img/s][A
Preprocess idx=60:  56%|█████▌    | 450/801 [00:01<00:00, 359.51img/s][A
Preprocess idx=60:  61%|██████    | 488/801 [00:01<00:00, 364.09img/s][A
Preprocess idx=60:  66%|██████▌   | 530/801 [00:01<00:00, 379.62img/s][A
Preprocess idx=60:  71%|███████▏  | 572/801 [00:01<00:00, 390.58img/s][A
Preprocess idx=60:  76%|███████▋  | 612/801 [00:01<00:00, 382.86img/s][A
Preprocess idx=60:  81%|████████▏ | 651/801 [00:01<00:00, 371.30img/s][A
Preprocess idx=60:  87%|████████▋ | 699/801 [00:02<00:00, 401.15img/s][A
Preprocess idx=60:  93%|█████████▎| 747/801 [00:02<00:00, 423.72img/s][A
Preprocess idx=60:  99%|█████████▉| 795/801 [00:02<00:00, 437.96img/s][A
                                                                      [A
Interpolate pose idx=60:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=60:  58%|█████▊    | 465/800 [00:00<00:00, 4647.01step/s][A
                                                                              [ACaching val batches:  95%|█████████▌| 61/64 [04:12<00:13,  4.49s/batch]
Read video idx=61: 0frame [00:00, ?frame/s][A
Read video idx=61: 52frame [00:00, 516.29frame/s][A
Read video idx=61: 111frame [00:00, 553.64frame/s][A
Read video idx=61: 177frame [00:00, 601.55frame/s][A
Read video idx=61: 244frame [00:00, 627.43frame/s][A
Read video idx=61: 310frame [00:00, 633.60frame/s][A
Read video idx=61: 375frame [00:00, 637.61frame/s][A
Read video idx=61: 446frame [00:00, 660.35frame/s][A
Read video idx=61: 513frame [00:00, 655.60frame/s][A
Read video idx=61: 579frame [00:00, 648.13frame/s][A
Read video idx=61: 644frame [00:01, 623.62frame/s][A
Read video idx=61: 707frame [00:01, 579.92frame/s][A
Read video idx=61: 770frame [00:01, 593.74frame/s][A
Read video idx=61: 833frame [00:01, 604.10frame/s][A
Read video idx=61: 894frame [00:01, 581.72frame/s][A
Read video idx=61: 956frame [00:01, 586.72frame/s][A
Read video idx=61: 1019frame [00:01, 594.05frame/s][A
Read video idx=61: 1083frame [00:01, 607.03frame/s][A
Read video idx=61: 1150frame [00:01, 625.07frame/s][A
                                                   [A
Preprocess idx=61:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=61:   5%|▍         | 40/801 [00:00<00:01, 397.61img/s][A
Preprocess idx=61:  11%|█         | 88/801 [00:00<00:01, 443.13img/s][A
Preprocess idx=61:  17%|█▋        | 136/801 [00:00<00:01, 456.27img/s][A
Preprocess idx=61:  23%|██▎       | 182/801 [00:00<00:01, 452.36img/s][A
Preprocess idx=61:  29%|██▊       | 230/801 [00:00<00:01, 461.67img/s][A
Preprocess idx=61:  35%|███▍      | 277/801 [00:00<00:01, 461.47img/s][A
Preprocess idx=61:  41%|████      | 325/801 [00:00<00:01, 465.91img/s][A
Preprocess idx=61:  47%|████▋     | 373/801 [00:00<00:00, 469.35img/s][A
Preprocess idx=61:  53%|█████▎    | 422/801 [00:00<00:00, 473.08img/s][A
Preprocess idx=61:  59%|█████▊    | 470/801 [00:01<00:00, 452.86img/s][A
Preprocess idx=61:  65%|██████▍   | 520/801 [00:01<00:00, 465.68img/s][A
Preprocess idx=61:  71%|███████   | 569/801 [00:01<00:00, 471.03img/s][A
Preprocess idx=61:  77%|███████▋  | 619/801 [00:01<00:00, 477.73img/s][A
Preprocess idx=61:  83%|████████▎ | 667/801 [00:01<00:00, 442.14img/s][A
Preprocess idx=61:  89%|████████▉ | 712/801 [00:01<00:00, 432.74img/s][A
Preprocess idx=61:  94%|█████████▍| 756/801 [00:01<00:00, 426.02img/s][A
Preprocess idx=61: 100%|█████████▉| 799/801 [00:01<00:00, 410.88img/s][A
                                                                      [A
Interpolate pose idx=61:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=61:  57%|█████▊    | 460/800 [00:00<00:00, 4599.65step/s][A
                                                                              [ACaching val batches:  97%|█████████▋| 62/64 [04:16<00:08,  4.38s/batch]
Read video idx=62: 0frame [00:00, ?frame/s][A
Read video idx=62: 51frame [00:00, 506.57frame/s][A
Read video idx=62: 119frame [00:00, 605.26frame/s][A
Read video idx=62: 180frame [00:00, 543.57frame/s][A
Read video idx=62: 248frame [00:00, 592.40frame/s][A
Read video idx=62: 308frame [00:00, 594.03frame/s][A
Read video idx=62: 373frame [00:00, 612.22frame/s][A
Read video idx=62: 444frame [00:00, 642.59frame/s][A
Read video idx=62: 509frame [00:00, 627.40frame/s][A
Read video idx=62: 576frame [00:00, 638.37frame/s][A
Read video idx=62: 641frame [00:01, 639.07frame/s][A
Read video idx=62: 706frame [00:01, 626.32frame/s][A
Read video idx=62: 771frame [00:01, 632.29frame/s][A
Read video idx=62: 835frame [00:01, 626.46frame/s][A
Read video idx=62: 899frame [00:01, 628.40frame/s][A
Read video idx=62: 964frame [00:01, 633.66frame/s][A
Read video idx=62: 1028frame [00:01, 632.55frame/s][A
Read video idx=62: 1092frame [00:01, 633.36frame/s][A
Read video idx=62: 1156frame [00:01, 622.00frame/s][A
                                                   [A
Preprocess idx=62:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=62:   6%|▌         | 50/801 [00:00<00:01, 495.02img/s][A
Preprocess idx=62:  13%|█▎        | 101/801 [00:00<00:01, 502.65img/s][A
Preprocess idx=62:  19%|█▉        | 152/801 [00:00<00:01, 505.29img/s][A
Preprocess idx=62:  25%|██▌       | 204/801 [00:00<00:01, 510.53img/s][A
Preprocess idx=62:  32%|███▏      | 256/801 [00:00<00:01, 510.42img/s][A
Preprocess idx=62:  38%|███▊      | 308/801 [00:00<00:00, 506.17img/s][A
Preprocess idx=62:  45%|████▍     | 359/801 [00:00<00:00, 500.56img/s][A
Preprocess idx=62:  51%|█████     | 410/801 [00:00<00:00, 503.12img/s][A
Preprocess idx=62:  58%|█████▊    | 461/801 [00:00<00:00, 503.12img/s][A
Preprocess idx=62:  64%|██████▍   | 512/801 [00:01<00:00, 438.94img/s][A
Preprocess idx=62:  70%|██████▉   | 558/801 [00:01<00:00, 369.30img/s][A
Preprocess idx=62:  75%|███████▍  | 598/801 [00:01<00:00, 337.90img/s][A
Preprocess idx=62:  81%|████████  | 647/801 [00:01<00:00, 373.48img/s][A
Preprocess idx=62:  87%|████████▋ | 700/801 [00:01<00:00, 411.44img/s][A
Preprocess idx=62:  93%|█████████▎| 747/801 [00:01<00:00, 425.18img/s][A
Preprocess idx=62:  99%|█████████▉| 796/801 [00:01<00:00, 442.54img/s][A
                                                                      [A
Interpolate pose idx=62:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=62:  58%|█████▊    | 468/800 [00:00<00:00, 4671.71step/s][A
                                                                              [ACaching val batches:  98%|█████████▊| 63/64 [04:20<00:04,  4.30s/batch]
Read video idx=63: 0frame [00:00, ?frame/s][A
Read video idx=63: 51frame [00:00, 509.80frame/s][A
Read video idx=63: 116frame [00:00, 591.38frame/s][A
Read video idx=63: 179frame [00:00, 604.84frame/s][A
Read video idx=63: 249frame [00:00, 641.31frame/s][A
Read video idx=63: 320frame [00:00, 664.16frame/s][A
Read video idx=63: 387frame [00:00, 642.09frame/s][A
Read video idx=63: 458frame [00:00, 662.34frame/s][A
Read video idx=63: 525frame [00:00, 659.67frame/s][A
Read video idx=63: 592frame [00:00, 650.56frame/s][A
Read video idx=63: 658frame [00:01, 527.89frame/s][A
Read video idx=63: 720frame [00:01, 548.99frame/s][A
Read video idx=63: 788frame [00:01, 581.02frame/s][A
Read video idx=63: 849frame [00:01, 580.92frame/s][A
Read video idx=63: 914frame [00:01, 599.39frame/s][A
Read video idx=63: 984frame [00:01, 626.82frame/s][A
Read video idx=63: 1048frame [00:01, 624.92frame/s][A
Read video idx=63: 1113frame [00:01, 630.03frame/s][A
Read video idx=63: 1177frame [00:01, 624.80frame/s][A
                                                   [A
Preprocess idx=63:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=63:   6%|▌         | 47/801 [00:00<00:01, 468.84img/s][A
Preprocess idx=63:  12%|█▏        | 97/801 [00:00<00:01, 485.43img/s][A
Preprocess idx=63:  18%|█▊        | 146/801 [00:00<00:01, 389.19img/s][A
Preprocess idx=63:  24%|██▍       | 196/801 [00:00<00:01, 425.91img/s][A
Preprocess idx=63:  31%|███       | 246/801 [00:00<00:01, 449.99img/s][A
Preprocess idx=63:  37%|███▋      | 295/801 [00:00<00:01, 461.83img/s][A
Preprocess idx=63:  43%|████▎     | 347/801 [00:00<00:00, 477.71img/s][A
Preprocess idx=63:  50%|████▉     | 399/801 [00:00<00:00, 489.23img/s][A
Preprocess idx=63:  56%|█████▋    | 451/801 [00:00<00:00, 496.50img/s][A
Preprocess idx=63:  63%|██████▎   | 504/801 [00:01<00:00, 503.78img/s][A
Preprocess idx=63:  69%|██████▉   | 556/801 [00:01<00:00, 507.44img/s][A
Preprocess idx=63:  76%|███████▌  | 608/801 [00:01<00:00, 511.08img/s][A
Preprocess idx=63:  82%|████████▏ | 660/801 [00:01<00:00, 513.53img/s][A
Preprocess idx=63:  89%|████████▉ | 712/801 [00:01<00:00, 514.12img/s][A
Preprocess idx=63:  95%|█████████▌| 764/801 [00:01<00:00, 509.09img/s][A
                                                                      [A
Interpolate pose idx=63:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=63:  58%|█████▊    | 467/800 [00:00<00:00, 4662.27step/s][A
                                                                              [ACaching val batches: 100%|██████████| 64/64 [04:24<00:00,  4.20s/batch]Caching val batches: 100%|██████████| 64/64 [04:24<00:00,  4.14s/batch]
